name,light_yearsPfromPearth,planet_mass,stella_magnitude,discovery_date
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
24 Sextantis c,235,0.86 Jupiters,6.4535,2010
